id,path,nused,usedpaths
868,DAPR-2255--Audio_Hardware_I/Course_Orientation/Term_Timeline.png,1,DAPR-2255--Audio_Hardware_I/Course_Orientation/Term_Timeline.png
869,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/1N4001_Diode.jpg,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/1N4001_Diode.jpg
870,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Assignment_Bench.jpg,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Assignment_Bench.jpg
871,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Assorted_LEDs.jpg,0,
872,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Braun_Portrait.jpg,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Braun_Portrait.jpg
873,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Bridge_Rectifier.jpg,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Bridge_Rectifier.jpg
874,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Cathode_Band_and_Symbol.png,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Cathode_Band_and_Symbol.png
875,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Colors.png,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Colors.png
876,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Diode_1N4001_B.jpg,0,
877,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Diode_Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Diode_Symbol.jpg
878,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Flyback_Protection.png,0,
879,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Kit_Parts.jpg,0,
880,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/LED_5mm_Cycling.jpg,0,
881,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/LED_Circuit.jpg,0,
882,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/LED_Circuit.png,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/LED_Circuit.png
883,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/LED_RGB_Projector.jpg,0,
884,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Overview_Banner.png,0,
885,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Photodiode_Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Photodiode_Symbol.jpg
886,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Protection_Circuits_Diagram.png,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Protection_Circuits_Diagram.png
887,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/RGB_LED.jpg,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/RGB_LED.jpg
888,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Reverse_Polarity_Protection.png,0,
889,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Schottky_Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Schottky_Symbol.jpg
890,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Series_Resistor_Method.jpg,0,
891,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Series_Resistor_Method.png,0,
892,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Zener_Photo.jpg,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Zener_Photo.jpg
893,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Zener_Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Diodes_and_LEDs/Zener_Symbol.jpg
894,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Air_Coil.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Air_Coil.jpg
895,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Assignment_Bench.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Assignment_Bench.jpg
896,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Assorted_Inductors.png,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Assorted_Inductors.png
897,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Audio_Voltage_Current_Impedance.png,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Audio_Voltage_Current_Impedance.png
898,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Chip_Inductor_Internal_Structure.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Chip_Inductor_Internal_Structure.jpg
899,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Choke.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Choke.jpg
900,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Faraday_Portrait.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Faraday_Portrait.jpg
901,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Ferrite_Bead_Bare.jpg,0,
902,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Ferrite_Bead_Cable.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Ferrite_Bead_Cable.jpg
903,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Ferrite_Bead_Symbol.jpg,0,
904,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Ferrite_Beads.jpg,0,
905,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Ferrite_Toroid_Core.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Ferrite_Toroid_Core.jpg
906,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Overview_Banner.png,0,
907,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/PCB_Transformer.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/PCB_Transformer.jpg
908,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Power_Xfmr.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Power_Xfmr.jpg
909,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Symbol.jpg
910,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Toroidal.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Toroidal.jpg
911,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Toroidal_Xfmr.jpg,1,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Toroidal_Xfmr.jpg
912,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Turns_Ratio.png,0,
913,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Turns_Ratio_Three_Jobs.jpg,0,
914,DAPR-2255--Audio_Hardware_I/Inductors_and_Transformers/Turns_Ratio_Three_Jobs.png,0,
915,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/Byte_Structure.png,1,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/Byte_Structure.png
916,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/DIN_Cable_Seated_in_Jack.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/DIN_Cable_Seated_in_Jack.jpg
917,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/Keyboard_Controller.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/Keyboard_Controller.jpg
918,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/Monitor_Window.png,1,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/Monitor_Window.png
919,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/Note_on_Note_Off_Timeline.png,1,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/Note_on_Note_Off_Timeline.png
920,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/Same_File_Two_Synths.png,1,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/Same_File_Two_Synths.png
921,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/What_MIDI_Carries.png,1,DAPR-2255--Audio_Hardware_I/MIDI__Foundation/What_MIDI_Carries.png
922,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/1_vs_2_Resolution.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/1_vs_2_Resolution.png
923,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/Cc_to_DMX_Scaling.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/Cc_to_DMX_Scaling.png
924,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/Device_GM_Mmc_Properties.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/Device_GM_Mmc_Properties.png
925,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/GM_Channel_10.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/GM_Channel_10.png
926,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/Msc_Device_Id.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/Msc_Device_Id.png
927,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/OSC_Address_Anatomy.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/OSC_Address_Anatomy.png
928,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/OSC_DIN_Beside_Ethernet.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/OSC_DIN_Beside_Ethernet.jpg
929,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/Qlab_Cue_List.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/Qlab_Cue_List.png
930,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/USB_C_Instrument_Rear.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Evolution_and_Extended_Protocols/USB_C_Instrument_Rear.jpg
931,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/Cross_Protocol_Isolation.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/Cross_Protocol_Isolation.png
932,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/Jitter_Buffer_Tradeoff.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/Jitter_Buffer_Tradeoff.png
933,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/Managed_Switch.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/Managed_Switch.jpg
934,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/RTP_Session_Handshake.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/RTP_Session_Handshake.png
935,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/RTP_Two_Interfaces_One_Cable.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/RTP_Two_Interfaces_One_Cable.jpg
936,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/Serial_vs_Network_Transport.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/Serial_vs_Network_Transport.png
937,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/USB_B_Cable_End.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/USB_B_Cable_End.jpg
938,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/VLAN_Segmentation.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Over_USB_and_Network_Systems/VLAN_Segmentation.png
939,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Troubleshooting_and_Diagnostics/Network_MIDI_Preferences.png,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Troubleshooting_and_Diagnostics/Network_MIDI_Preferences.png
940,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Troubleshooting_and_Diagnostics/Test_Kit_Layout.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Troubleshooting_and_Diagnostics/Test_Kit_Layout.jpg
941,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Troubleshooting_and_Diagnostics/Troubleshooting_Cable_Pulled.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__MIDI_Troubleshooting_and_Diagnostics/Troubleshooting_Cable_Pulled.jpg
942,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Clock_vs_MTC.png,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Clock_vs_MTC.png
943,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/DIN_Connector_Face.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/DIN_Connector_Face.jpg
944,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/DMX_Fixture.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/DMX_Fixture.jpg
945,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/DMX_Terminator.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/DMX_Terminator.jpg
946,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/DMX_Universe_Addressing.png,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/DMX_Universe_Addressing.png
947,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Interface_Rear_Panel.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Interface_Rear_Panel.jpg
948,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Local_Control_Double_Trigger.png,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Local_Control_Double_Trigger.png
949,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/PAR_Fixture_DIP_Switch_Bank.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/PAR_Fixture_DIP_Switch_Bank.jpg
950,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/PAR_Fixture_on_Double_Yoke_Bracket.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/PAR_Fixture_on_Double_Yoke_Bracket.jpg
951,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Rack_Sound_Module.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Rack_Sound_Module.jpg
952,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Show_Control_Hub.png,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Show_Control_Hub.png
953,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/TRS_MIDI_Cables_3.5mm.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/TRS_MIDI_Cables_3.5mm.jpg
954,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Thru_Box.jpg,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Thru_Box.jpg
955,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Thru_Chain_vs_Thru_Box.png,1,DAPR-2255--Audio_Hardware_I/MIDI__Systems_and_Implementation/Thru_Chain_vs_Thru_Box.png
956,DAPR-2255--Audio_Hardware_I/Multimeters/Analog_Meter.jpg,1,DAPR-2255--Audio_Hardware_I/Multimeters/Analog_Meter.jpg
957,DAPR-2255--Audio_Hardware_I/Multimeters/Assignment_Bench.jpg,1,DAPR-2255--Audio_Hardware_I/Multimeters/Assignment_Bench.jpg
958,DAPR-2255--Audio_Hardware_I/Multimeters/Clamp_Meter.jpg,1,DAPR-2255--Audio_Hardware_I/Multimeters/Clamp_Meter.jpg
959,DAPR-2255--Audio_Hardware_I/Multimeters/Digital_Meter.jpg,1,DAPR-2255--Audio_Hardware_I/Multimeters/Digital_Meter.jpg
960,DAPR-2255--Audio_Hardware_I/Multimeters/Digital_Meter_Photo.jpg,0,
961,DAPR-2255--Audio_Hardware_I/Multimeters/Jack_Selection.jpg,1,DAPR-2255--Audio_Hardware_I/Multimeters/Jack_Selection.jpg
962,DAPR-2255--Audio_Hardware_I/Multimeters/Jack_Selection.png,0,
963,DAPR-2255--Audio_Hardware_I/Multimeters/Jack_Selection_Alt.jpg,0,
964,DAPR-2255--Audio_Hardware_I/Multimeters/Oersted_Portrait.jpg,1,DAPR-2255--Audio_Hardware_I/Multimeters/Oersted_Portrait.jpg
965,DAPR-2255--Audio_Hardware_I/Multimeters/Oscilloscope.jpg,1,DAPR-2255--Audio_Hardware_I/Multimeters/Oscilloscope.jpg
966,DAPR-2255--Audio_Hardware_I/Multimeters/Overview_Hero.png,1,DAPR-2255--Audio_Hardware_I/Multimeters/Overview_Hero.png
967,DAPR-2255--Audio_Hardware_I/Multimeters/Test_Leads.jpg,1,DAPR-2255--Audio_Hardware_I/Multimeters/Test_Leads.jpg
968,DAPR-2255--Audio_Hardware_I/Multimeters/Wheatstone_Bridge.jpg,1,DAPR-2255--Audio_Hardware_I/Multimeters/Wheatstone_Bridge.jpg
969,DAPR-2255--Audio_Hardware_I/Ohms_Law/Assignment_Bench.jpg,1,DAPR-2255--Audio_Hardware_I/Ohms_Law/Assignment_Bench.jpg
970,DAPR-2255--Audio_Hardware_I/Ohms_Law/Circuit_Diagram.png,1,DAPR-2255--Audio_Hardware_I/Ohms_Law/Circuit_Diagram.png
971,DAPR-2255--Audio_Hardware_I/Ohms_Law/Georg_Ohm_Portrait.jpg,1,DAPR-2255--Audio_Hardware_I/Ohms_Law/Georg_Ohm_Portrait.jpg
972,DAPR-2255--Audio_Hardware_I/Ohms_Law/Overview_Hero.png,1,DAPR-2255--Audio_Hardware_I/Ohms_Law/Overview_Hero.png
973,DAPR-2255--Audio_Hardware_I/Ohms_Law/Pie_Chart.jpg,0,
974,DAPR-2255--Audio_Hardware_I/Ohms_Law/Potentiometer.jpg,1,DAPR-2255--Audio_Hardware_I/Ohms_Law/Potentiometer.jpg
975,DAPR-2255--Audio_Hardware_I/Ohms_Law/Triangle_and_Rearrangements.jpg,0,
976,DAPR-2255--Audio_Hardware_I/Ohms_Law/Triangle_and_Rearrangements.png,0,
977,DAPR-2255--Audio_Hardware_I/Ohms_Law/Voltage_Divider.jpg,1,DAPR-2255--Audio_Hardware_I/Ohms_Law/Voltage_Divider.jpg
978,DAPR-2255--Audio_Hardware_I/Ohms_Law/Wheel_Basic.png,1,DAPR-2255--Audio_Hardware_I/Ohms_Law/Wheel_Basic.png
979,DAPR-2255--Audio_Hardware_I/Ohms_Law/Wheel_Colorcoded.png,1,DAPR-2255--Audio_Hardware_I/Ohms_Law/Wheel_Colorcoded.png
980,DAPR-2255--Audio_Hardware_I/Ohms_Law/Wheel_Colorcoded_Numbers.png,1,DAPR-2255--Audio_Hardware_I/Ohms_Law/Wheel_Colorcoded_Numbers.png
981,DAPR-2255--Audio_Hardware_I/Ohms_Law/Wheel_Numbers.png,0,
982,DAPR-2255--Audio_Hardware_I/Power/Amplifier_Specs_Infographic.png,1,DAPR-2255--Audio_Hardware_I/Power/Amplifier_Specs_Infographic.png
983,DAPR-2255--Audio_Hardware_I/Power/Assignment_Bench.jpg,1,DAPR-2255--Audio_Hardware_I/Power/Assignment_Bench.jpg
984,DAPR-2255--Audio_Hardware_I/Power/Doubling_is_3dB.png,1,DAPR-2255--Audio_Hardware_I/Power/Doubling_is_3dB.png
985,DAPR-2255--Audio_Hardware_I/Power/Heatsink.jpg,1,DAPR-2255--Audio_Hardware_I/Power/Heatsink.jpg
986,DAPR-2255--Audio_Hardware_I/Power/Heatsink_Amplifier_Chassis.jpg,1,DAPR-2255--Audio_Hardware_I/Power/Heatsink_Amplifier_Chassis.jpg
987,DAPR-2255--Audio_Hardware_I/Power/Heatsink_CPU_Cooler.jpg,1,DAPR-2255--Audio_Hardware_I/Power/Heatsink_CPU_Cooler.jpg
988,DAPR-2255--Audio_Hardware_I/Power/Heatsink_To220_Pair.jpg,1,DAPR-2255--Audio_Hardware_I/Power/Heatsink_To220_Pair.jpg
989,DAPR-2255--Audio_Hardware_I/Power/Heatsink_Why_Fins_Work.png,1,DAPR-2255--Audio_Hardware_I/Power/Heatsink_Why_Fins_Work.png
990,DAPR-2255--Audio_Hardware_I/Power/Heatsink_Why_Fins_Work_Alt.png,0,
991,DAPR-2255--Audio_Hardware_I/Power/James_Watt_Portrait.jpg,1,DAPR-2255--Audio_Hardware_I/Power/James_Watt_Portrait.jpg
992,DAPR-2255--Audio_Hardware_I/Power/Joule_Portrait.jpg,1,DAPR-2255--Audio_Hardware_I/Power/Joule_Portrait.jpg
993,DAPR-2255--Audio_Hardware_I/Power/Overview_Banner.png,0,
994,DAPR-2255--Audio_Hardware_I/Power/Power_Factor_Graph.jpg,0,
995,DAPR-2255--Audio_Hardware_I/Power/Watt_Steam_Engine.jpg,1,DAPR-2255--Audio_Hardware_I/Power/Watt_Steam_Engine.jpg
996,DAPR-2255--Audio_Hardware_I/Power/Wattmeter.jpg,1,DAPR-2255--Audio_Hardware_I/Power/Wattmeter.jpg
997,DAPR-2255--Audio_Hardware_I/Resistors/Assignment_Bench.jpg,1,DAPR-2255--Audio_Hardware_I/Resistors/Assignment_Bench.jpg
998,DAPR-2255--Audio_Hardware_I/Resistors/Assorted_Types.jpg,1,DAPR-2255--Audio_Hardware_I/Resistors/Assorted_Types.jpg
999,DAPR-2255--Audio_Hardware_I/Resistors/Audio_Applications_Infographic.png,1,DAPR-2255--Audio_Hardware_I/Resistors/Audio_Applications_Infographic.png
1000,DAPR-2255--Audio_Hardware_I/Resistors/Color_Code_Chart_Dark.png,1,DAPR-2255--Audio_Hardware_I/Resistors/Color_Code_Chart_Dark.png
1001,DAPR-2255--Audio_Hardware_I/Resistors/Color_Code_Light.png,0,
1002,DAPR-2255--Audio_Hardware_I/Resistors/Color_Digit_Chart.jpg,0,
1003,DAPR-2255--Audio_Hardware_I/Resistors/Four_Band_Worked.png,1,DAPR-2255--Audio_Hardware_I/Resistors/Four_Band_Worked.png
1004,DAPR-2255--Audio_Hardware_I/Resistors/In_Circuit_Parallel_Path.jpg,1,DAPR-2255--Audio_Hardware_I/Resistors/In_Circuit_Parallel_Path.jpg
1005,DAPR-2255--Audio_Hardware_I/Resistors/Ldr.jpg,1,DAPR-2255--Audio_Hardware_I/Resistors/Ldr.jpg
1006,DAPR-2255--Audio_Hardware_I/Resistors/Overview_Banner.png,0,
1007,DAPR-2255--Audio_Hardware_I/Resistors/PCB_Resistor.jpg,1,DAPR-2255--Audio_Hardware_I/Resistors/PCB_Resistor.jpg
1008,DAPR-2255--Audio_Hardware_I/Resistors/Potentiometer_Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Resistors/Potentiometer_Symbol.jpg
1009,DAPR-2255--Audio_Hardware_I/Resistors/Power_Ratings.jpg,1,DAPR-2255--Audio_Hardware_I/Resistors/Power_Ratings.jpg
1010,DAPR-2255--Audio_Hardware_I/Resistors/Smd_Resistors.jpg,1,DAPR-2255--Audio_Hardware_I/Resistors/Smd_Resistors.jpg
1011,DAPR-2255--Audio_Hardware_I/Resistors/Symbol_Ansi.jpg,1,DAPR-2255--Audio_Hardware_I/Resistors/Symbol_Ansi.jpg
1012,DAPR-2255--Audio_Hardware_I/Resistors/Symbol_Iec.jpg,1,DAPR-2255--Audio_Hardware_I/Resistors/Symbol_Iec.jpg
1013,DAPR-2255--Audio_Hardware_I/Schematics/Assignment_Bench.jpg,1,DAPR-2255--Audio_Hardware_I/Schematics/Assignment_Bench.jpg
1014,DAPR-2255--Audio_Hardware_I/Schematics/Battery_Schematic_Symbol.png,1,DAPR-2255--Audio_Hardware_I/Schematics/Battery_Schematic_Symbol.png
1015,DAPR-2255--Audio_Hardware_I/Schematics/Breadboard_Circuit.jpg,1,DAPR-2255--Audio_Hardware_I/Schematics/Breadboard_Circuit.jpg
1016,DAPR-2255--Audio_Hardware_I/Schematics/Circuit_Board_Detail.jpg,1,DAPR-2255--Audio_Hardware_I/Schematics/Circuit_Board_Detail.jpg
1017,DAPR-2255--Audio_Hardware_I/Schematics/Connector_Jack_Symbol.png,1,DAPR-2255--Audio_Hardware_I/Schematics/Connector_Jack_Symbol.png
1018,DAPR-2255--Audio_Hardware_I/Schematics/Earth_Ground_Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Schematics/Earth_Ground_Symbol.jpg
1019,DAPR-2255--Audio_Hardware_I/Schematics/Fuse_Symbol.png,1,DAPR-2255--Audio_Hardware_I/Schematics/Fuse_Symbol.png
1020,DAPR-2255--Audio_Hardware_I/Schematics/Junction_Dot.jpg,0,
1021,DAPR-2255--Audio_Hardware_I/Schematics/Junction_Dot.png,0,
1022,DAPR-2255--Audio_Hardware_I/Schematics/Logic_Gates.png,0,
1023,DAPR-2255--Audio_Hardware_I/Schematics/Loudspeaker_Symbol.png,1,DAPR-2255--Audio_Hardware_I/Schematics/Loudspeaker_Symbol.png
1024,DAPR-2255--Audio_Hardware_I/Schematics/Microphone_Symbol.png,1,DAPR-2255--Audio_Hardware_I/Schematics/Microphone_Symbol.png
1025,DAPR-2255--Audio_Hardware_I/Schematics/Opamp_Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Schematics/Opamp_Symbol.jpg
1026,DAPR-2255--Audio_Hardware_I/Schematics/PCB_Photo.jpg,1,DAPR-2255--Audio_Hardware_I/Schematics/PCB_Photo.jpg
1027,DAPR-2255--Audio_Hardware_I/Schematics/Reference_Designators.png,1,DAPR-2255--Audio_Hardware_I/Schematics/Reference_Designators.png
1028,DAPR-2255--Audio_Hardware_I/Schematics/Voltage_Source.jpg,1,DAPR-2255--Audio_Hardware_I/Schematics/Voltage_Source.jpg
1029,DAPR-2255--Audio_Hardware_I/Schematics/Wire_Junction.png,1,DAPR-2255--Audio_Hardware_I/Schematics/Wire_Junction.png
1030,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Assignment_Bench.jpg,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Assignment_Bench.jpg
1031,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Circuit_Schematic.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Circuit_Schematic.png
1032,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Kcl.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Kcl.png
1033,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Kirchhoff_Portrait.jpg,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Kirchhoff_Portrait.jpg
